title,image_url,genere,author,publisher,price,description,translator,num_pages
Nhân Sinh Kép - Sống Hai Cuộc Đời,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/nhan-sinh-kep.jpg,Van hoc duong dai,Đức Anh,NXB Phụ Nữ,"148,000 đ","“Con người thật ra không là một, mà đúng ra là hai...Tôi tự nhủ rằng nếu mỗi yếu tố có thể trú ngụ trong một nhân dạng riêng thì cuộc sống sẽ nhẹ đi được hết mọi nỗi khôn kham.”– Robert Louis-Stevenson, Bác sĩ Jekyll và ông Hyde.“Con làm kẻ thứ bagiữa tâm hồn bất anvà thể xác bất toàn”– Trương Đăng DungBạn sẽ thế nào nếu sở hữu thêm một nhân mạng nữa?Nhân Sinh Kép - Sống Hai Cuộc Đờilà câu chuyện giả tưởng về những con người có hai thân xác, dùng chung một linh hồn, tức “người hai xác”. Họ cùng lúc sống trong hai thân xác ấy, với một cơ chế sống riêng biệt, thú vị, khác hẳn những người bình thường.Kiên và Vũ là một “cặp” như thế. Dù sống cùng lúc ở hai miền, nói hai giọng, nhưng họ CHỈ LÀ MỘT người. Nhưng một ngày nọ, “tôi” đã lựa chọn sống thể xác của Kiên - một thể xác ưu việt hơn, có điều kiện may mắn hơn.Thế nhưng trong lúc để mặc cho Vũ sống đời bản năng, Kiên bàng hoàng nhận tin sinh thể kia của mình đã bị sát hại sau một vụ xô xát đáng ngờ. Vũ bỏ lại gia cảnh khốn khó cho người vợ trẻ và đứa con, với một món nợ lớn.Tại sao Vũ bị giết? Kiên sẽ né tránh hay chịu trách nhiệm cho phần đời còn lại của Vũ - sinh thể thứ hai của mình?Nhưng chưa dừng lại ở đó, Kiên khám phá ra rằng anh không phải là người duy nhất có cuộc đời lạ lùng như vậy. Những bí ẩn lớp lang được mở ra trong mối quan hệ chồng chéo nhưng bất ngờ giữa các nhân vật.Chào mừng đến với thế giới của những “nhân sinh kép” - những kẻ sống hai cuộc đời. Một tác phẩm hòa trộn khéo léo giữa giả tưởng và trinh thám, với một ý tưởng mạnh mẽ, giọng văn sinh động, đưa ra cái nhìn độc đáo về cách vận hành của thế gian và trách nhiệm của mỗi người với vai trò một cá thể. Đồng thời, tác phẩm là bước tiến trong phong cách kể chuyện đặc trưng của tác giả Đảo bạo bệnh và Thiên thần mù sương.""Trong tuổi trẻ, thường có những khoảnh khắc tình cờ nào đó mà một ý nghĩ bỗng nhiên thòng vào tâm trí ta, mắc rất lâu trong khe tiềm thức, để rồi sau này kín đáo thao túng. Không phải vì ta tin cái ý nghĩ đó, mà là vì không có ý tưởng nào sắc bén hơn, và cũng không đủ trí lực để nạy nó lên mà phản biện."" (Nhà văn Đức Anh)------""Bất ngờ, kịch tính, đầy tính giải trí nhưng đặt ra những vấn đề không nhỏ của con người, “Nhân sinh kép” mang đến một ngày đọc sách tuyệt vời bên hiên nhà yên tĩnh."" - Nhà báo Phan Đăng""Một trong không nhiều những tác phẩm dám chỉ ra rằng: con người vốn phải chịu thế đứng mắc kẹt giữa linh hồn và thể xác."" - Trương Đăng Dung",,267
Tây Sơn Phụng Thần Ký,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/tay-son-phung-than-ky.jpg,Van hoc duong dai,Thành Châu,NXB Phụ Nữ,"135,000 đ","Đàng Trong năm 1765, chúa Nguyễn Phúc Khoát mất, vương tử lớn nhất là Nguyễn Phúc Luân theo lẽ được lập làm chúa. Ấy vậy mà quyền thần Trương Phúc Loan nổi lên những dã tâm cuồng bá, một tay đổi trắng thay đen, đưa vương tử Nguyễn Phúc Thuần mới chỉ là đứa trẻ mười hai tuổi lên nối ngôi, mang thứ tâm cơ độc tàn làm xáo trộn dòng dõi nhà chúa, để rồi tự thân hắn bán quan, buôn tước, đầy đọa cuộc sống nhân dân đến khốn cùng…Từ ấp Tây Sơn, phủ Quy Nhơn (Bình Định), ba anh em Nguyễn Nhạc, Nguyễn Huệ, Nguyễn Lữ quy tụ dân chúng đứng lên, dần kết thành nghĩa quân “lấy của nhà giàu chia cho dân nghèo”, thế ngày càng mạnh, xung khí tựa như sớm có ngày tung trời nổ đất, càn quét hết nào những quý tộc, quan lại đang “sâu bọ”, chà đạp lên con dân đất Việt…Xứ Bắc Hà, Lê – Trịnh mục nát, vậy mà ý chí nam chinh vẫn cuồn cuộn.Đàng Trong – Ngoài chưa một lần hòa hợp. Suy cho cùng, đứng giữa là dân, khổ nhất cũng là dân…Giữa những hùng khí tứ phương, giữa đất trời vần vũ như báo hiệu cảnh binh đao trường kì bỗng nổi lên câu sấm rằng:“Chớp đông nhay nháyPhụng thần tái sinhTro khói mịt mùngRường cột chao đảoBinh đao rợp trờiĐầu rơi máu chảyẢi Nam nghiêngCõi Bắc lậtRồng đọaHổ nhàoCành non đổ xuốngGốc già mọc lê”Số mệnh đã lựa chọn, cuộc đời người con gái mang thân phận Phụng thần là Bùi Thị Xuân không còn có thể như trước. Mang nỗi thù gia quyến bị tàn sát, căm phẫn trước cảnh mạng người rẻ rúm trong thời thế hỗn loạn, nàng buộc kiên cường mà rèn võ, gửi thời xuân thì trên tấm giáp xông trận giết giặc, từng bước, từng bước tiến gần tới bí mật u tối mà ẩn khuất của triều đình đã tàn bại của Đàng Trong, những thật giả, chính tà của cảnh nồi da xáo thịt như kéo dài đằng đẵng… Từ tìm cách sống sót đến chiến đấu vì người khác, Bùi Thị Xuân nàng vẫn luôn một mình với song đao, điều khiển quân ngũ, mưu trí anh dũng trên sa trường, từng bước trở thành nữ tướng, nữ đô đốc uy dũng của triều Tây Sơn, trung thành với lí tưởng về một đất nước thái bình, thịnh thế, nguyện dâng hiến thân mình vì dân.Dựng lên câu chuyện về Phụng thần, mà khởi đầu là bài sấm truyền nửa thực nửa hư, như để ngụy biện cho một triều đình chúa Nguyễn đã chẳng còn nắm quyền lực thực sự,Tây Sơn Phụng Thần Kýkhắc họa cuộc đời của nữ tướng Bùi Thị Xuân từ khi còn nhỏ tới thời kì danh tiếng nữ tướng mà chỉ nghe đến thôi đã khiến giặc trong ngoài đều kinh hồn bạt vía với chiến thắng trận Ngọc Hồi – Đống Đa, cũng là trận đánh mang hào khí cực thịnh của vua Quang Trung – Nguyễn Huệ, của triều đại uy mãnh Tây Sơn. Song song với đó là quãng dài binh biến của đất nước với các thế lực lớn bé giằng xé nhau, những tham vọng chính trị, quyền vua, thế chúa trong suốt hơn ba mươi năm.Xen kẽ câu chuyện về Bùi Thị Xuân còn là cuộc đời của Nguyễn Phúc Dương, ngặt vì mang thân phận con cháu đế vương mà bị cuốn vào vòng xoáy quyền lực đến mất đi tâm tính, của ba anh em Tây Sơn với những tầm nhìn khác nhau về nền thái bình dân tộc hay của An Nam quốc vương Lê Duy Khiêm (Lê Chiêu Thống) mờ mắt và tàn bại trong hận thù chồng chất của vương tộc. Giữa cảnh hỗn mang tro tàn, tương lai “thái thịnh dân an” phải đổi bằng huyết tẩy sơn hà, Bùi Thị Xuân nàng khi xuống đao vô tình với ngàn giặc hùm, cũng có khi trĩu nặng nỗi đau, ám ảnh mãi những giao tình chẳng thể cứu vãn, đành mặc thế thời nhào nặn, vận mệnh binh đao cứa thêm những vết thương lòng.Dồn nén những sôi sục của thời kì giao tranh Đàng Trong – Đàng Ngoài, không giấu đi chất thô, bạo mà man rợ trong từng trận đánh của nghĩa quân Tây Sơn,Tây Sơn Phụng Thần Kýmang đến sự kết hợp rất hiếm và riêng giữa lịch sử và kiếm hiệp, khi nhân vật Bùi Thị Xuân, dưới ngòi bút của tác giả Thành Châu, trở nên sinh động, chân thực hơn bao giờ hết, khi được bộc lộ những năng lực binh đao phi thường, một bản lĩnh anh hùng và chí hướng không hề thua kém bất cứ đấng nam nhi nào.",,380
Tôi Muốn Tan Làm Đúng Giờ,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/toi-muon-tan-lam-dung-gio.jpg,Van hoc duong dai,Kaeruko Akeno,NXB Văn Học,"185,000 đ","“Thời đó vẫn chưa có luật nghỉ hai ngày cuối tuần, nhưng vào Chủ nhật bố tôi nhất định không làm iệc mà về với gia đình. Lúc bố về thường là vào rạng sáng... Tôi đã rất nhớ bố. Nhưng lúc ở nhà bố tôi luôn mệt mỏi rã rời, và với tình trạng như thế mà ông vẫn phải tới công ty. Tôi ghét cái công ty đã cướp mất bố tôi đi...”TÔI MUỐN TAN LÀM ĐÚNG GIỜlà câu chuyện về một cô gái tên Yui quyết tâm không tăng ca vô tội vạ cho công việc. Làm việc ở môi trường xung quanh toàn những người làm thêm giờ, ngay cả sếp của mình, tất nhiên cô thường xuyên bị gắn mác lười biếng và không cống hiến.Đối mặt với văn hóa công sở độc hại này, Yui đã phải giữ chính kiến của mình và khuyến khích đồng nghiệp thế nào? Cuốn sách không chỉ phơi bày thực tế phũ phàng của nhiều công ty ở Nhật Bản, mà còn khiến bạn đọc định nghĩa lại về quyền lợi của mình, dám đấu tranh để có môi trường làm việc lành mạnh hơn.Năm 2018, tác phẩmTÔI MUỐN TAN LÀM ĐÚNG GIỜđã gây chú ý khi thể hiện được góc nhìn sâu sắc về một thế hệ ủng hộ cải cách môi trường làm việc. Truyện đã được chuyển thể thành phim truyền hình (đài TBS) và tạo tiếng vang lớn.",Nguyễn Kim Hoàng,420
Tiệm Cắt Tóc Trông Về Phía Biển,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/tiem-cat-toc--trong-ve-phia-bien.jpg,Van hoc duong dai,Hiroshi Ogiwara,NXB Phụ Nữ,"158,000 đ","""Con người ta, khi làm một công việc trong suốt thời gian dài, đặc biệt là làm đi làm lại những tác vụ đơn giản, đầu óc được thả lỏng sẽ bắt đầu suy nghĩ, khiến những thứ như kinh doanh, cuộc đời, triết học nhen nhóm trong tư tưởng.Bằng cái đầu chỉ biết hất lên trời mà không còn biết nhìn xuống đất, tôi bắt đầu suy nghĩ... Rằng người ưu tú như tôi đây còn phải làm tiếp tục làm công việc cạo râu, gội đầu cho kẻ khác tới bao giờ nữa? Có lẽ tôi đã không phân biệt được con người mình muốn trở thành với con người thực của mình.Quý khách này, nếu định phát triển sự nghiệp, tôi mong bạn hãy chú ý. Cho dù công ty có lớn tới đâu đi nữa, hãy luôn giữ trong mình sơ tâm. Đó mới là lựa chọn sáng suốt.""(Trích: Tiệm cắt tóc trông về phía biển)Thông tin tác giảHIROSHI OGIWARAsinh năm 1956 ở tỉnh Saitama, tốt nghiệp khoa Kinh tế, Đai học Seijo. Năm 1997, ông cho ra mắt tác phẩm Ororo Hatake de Tsukamaete và giành giải Shosetsu Subaru cho cây viết mới. Năm 2005, ông giành giải Yamamoto Shugoro với tác phẩm Ashita no Kioku. Năm 2014, ông giành giải Yamada Futaro với tác phẩm Nisenshichihyaku no Natsu to Fuyu.",Nguyệt Quế,336
Bồ Công Anh,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/bo-cong-anh.jpg,Van hoc duong dai,Kawabata Yasunari,NXB Thanh Niên,"118,000 đ","Điên trong cõi yêu và yêu trong cõi điên thì có gì khác với nàng Inako, nhân vật trung tâm nhưng không bao giời hiển hiện tự thân trongBồ Công Anh, người mắc chứng nhân thể khuyết thị đã bao lần không nhìn thấy thân thể người yêu dù được anh ôm trong vòng tay.[...]Kawabata đã biến chứng nhân thể khuyết thị đó từ bệnh lí sang triết lí. Nói như người yêu của Inako thì: ""Chứng nhân thể khuyết thị chẳng phải là căn bệnh mà không nhìn thấy phần nào đó của mình, không nhìn thấy phần nào đó của người mình yêu thương, không nhìn thấy phần nào đó của cuộc đời sao?""""Ai mà như em ôi bồ công anhtan trong chiều đông long lanh long lanhgió giục rung mình em ánh sángem rơi từ thiên thanhKhi tiếng chuông chùa ngân ngathiên nữ nghiêng mình bay tán hoabàn tay sinh tử xui em múaem tung mình trong phôi pha.""(Thơ Nhật Chiêu)Hiện lên rõ nét nhất trong tác phẩm là bi cảm nhân sinh.Câu chuyện miên man, buồn bã giữa người mẹ và chàng trai trước cái đẹp bị tổn thương, về một nhân vật không xuất hiện trực tiếp - một cô gái gần như vô hình vô tiếng trong tác phẩm nhưng người đọc cảm được sự tồn tại của cô qua tình yêu của người mẹ, của chàng trai, và qua tiếng chuông chùa cô gióng lên...(Trích lời giới thiệu của nhà nghiên cứu Nhật Chiêu)Thông tin tác giảKAWABATA YASUNARI(1899 – 1972) từ năm 1935 đã hoạt động với tư cách một tác giả kiêm nhà phê bình văn học tràn trề năng lượng. Cho đến khi được xướng tên là chủ nhân giải Nobel văn học năm 1968, Kawabata đã viết nên những tác phẩm nổi tiếng như: Xứ tuyết (1935), Ngàn cánh hạc (1949), Hồ (1954), Những người đẹp ngủ say (1960), Đẹp và buồn (1961) và hơn một trăm truyện ngắn trong lòng bàn tay… Có thể nói, ông đã để lại một di sản đồ sộ không chỉ dành riêng cho văn chương Nhật Bản mà cho cả thế giới.BỒ CÔNG ANH được đánh giá ngang tầm với Hồ, Những người đẹp ngủ say… dù chỉ là một tác phẩm hãy còn dang dở.",An Nhiên,232
Vật Chứa Linh Hồn,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/vat-chua-linh-hon.jpg,Van hoc duong dai,Frances Hardinge,NXB Phụ Nữ,"200,000 đ","Khi thân xác nằm lại, linh hồn trở nên lạc lối và cần nơi ẩn náu.Hằng đêm, Makepeace luôn phải đấu tranh bảo vệ bản thân khỏi những hồn ma tìm cách xâm nhập vào tâm trí mình. Nhưng sau một sự kiện kinh hoàng khiến Makepeace mất cảnh giác, một linh hồn đã chui vào được bên trong cô. Ấy thế mà linh hồn hoang dã, tàn bạo và mạnh mẽ ấy lại chính là thứ duy nhất bảo vệ Makepeace, khi cô chuyển về sống với gia đình giàu có và quyền thế của cha mình – gia tộc Fellmotte.Khi nội chiến nổ ra, đất nước lâm vào loạn lạc; nhận ra bản thân sắp trở thành một con cờ trong tham vọng quyền lực của nhà Fellmotte, Makepeace quyết định thoát thân. Giữa một nước Anh bị giày xéo bởi chiến tranh, Makepeace thấy mình liên tục bị cuốn theo dòng chảy của số phận, từ nông thôn đến thành thị, từ phe này sang phe khác; và trong cuộc trốn chạy miên man không đích đến ấy, cô phải tìm mọi cách để không đánh mất chính mình.Thông tin tác giảFRANCES HARDINGElớn lên trong một ngôi nhà cũ kỹ, đơn độc, rộng thênh thang trên đỉnh đồi xứ Kent. Căn nhà “phần phật rung lên” mỗi khi gió thổi qua ấy đã tạo cảm hứng cho cô viết nên những câu chuyện lạ lùng và kỳ ảo ngay từ thuở thiếu thời. Cô tốt nghiệp đại học Oxford và hiện đang sống tại London.Sách của Frances Hardinge đã phát hành:Cây nói dối (2019)Vật chứa linh bốn (2023)",Nguyễn Thị Hương Thảo,420
Thiên Sứ Nhà Bên - Tập 5.5,https://nhasachphuongnam.com/images/detailed/246/thien-su-nha-ben-tap-5-5.jpg,Van hoc duong dai,Saekisan,NXB Kim Đồng,"95,000 đ","Fujimiya Amane - học sinh cấp ba sống tự lập với lối sinh hoạt cẩu thả, và Shiina Mahiru – hoa khôi của trường với biệt danh “thiên sứ”, dù học cùng trường, đồng thời là hàng xóm cạnh nhà nhau, nhưng giữa họ lại chẳng hề có sự kết nối nào. Cho đến một ngày, cuộc gặp gỡ tình cờ của số phận đã thay đổi cuộc sống của họ mãi mãi. Để ngày hôm nay, Mahiru và Amane được ăn cơm chung một nhà.Đây là tập truyện ngắn khắc họa những khoảnh khắc ngọt ngào trong chuyện tình của chàng trai nhà bên với nàng thiên sứ tuy lạnh lùng nhưng thật đáng yêu, về quá khứ và hiện tại của hai con người đã âm thầm thu hút lẫn nhau ấy.Đó là một chuyện tình êm đềm và chậm rãi…THIÊN SỨ NHÀ BÊNđược xem là cú hit của dòng Light Novel rom-com tại thị trường Nhật Bản, với nội dung hài hước - lãng mạn rất được yêu thích. Tác phẩm nằm top 10 Kono Light novel ga Sugoi năm 2021, đã bán ra 1,5 triệu bản, được chuyển thể thành manga và anime.",Trân Trân,300
Holmes Ở Kyoto - Tập 8,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/holmes-o-kyoto-tap-8.jpg,Van hoc duong dai,Mai Mochizuki,NXB Kim Đồng,"85,000 đ","Aoi đã tốt nghiệp cấp ba, thuận lợi thi đỗ vào Đại học Phủ Kyoto đúng như nguyện vọng. Kiyotaka cũng hoàn thành chương trình cao học, ngỡ rằng quan hệ của hai người cuối cùng cũng đến lúc sang trang… thế mà Kiyotaka lại phải nghe lệnh ông chủ, đi thực tập ở bên ngoài Kyoto để được va vấp xã hội! Nơi thực tập đầu tiên là Bảo tàng nghệ thuật Shokado. Vào ngày nghỉ, Aoi cùng cô bạn cùng khoá Kaori bí mật tới xem tình hình Kiyotaka, nhưng một vụ án không ngờ đang đợi ba người ở đó…!?Tập tám của loạt truyện tạo tiếng vang lớn đã ra lò!HOLMES Ở KYOTOlà bộ tiểu thuyết kì bí nhẹ nhàng cực kì nổi tiếng, không chỉ tạo cơ hội cho độc giả làm quen với những nét đẹp văn hoá của mảnh đất Kyoto mà còn giới thiệu về muôn vàn món cổ vật nổi tiếng ở khắp nơi trên thế giới. Và rồi, mỗi món cổ vật đều cất giữ câu chuyện của riêng mình.",,348
Hạ Phàm,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/ha-pham.jpg,Van hoc duong dai,WALTER TEVIS,NXB Kim Đồng,"95,000 đ","Hạ phàmkể về Thomas Jerome Newton, một người ngoài hành tinh giả dạng con người hạ cánh xuống trái đất. Quê hương của y là hành tinh Anthea gần như đã bị hủy diệt bởi thảm họa hạt nhân. Bỏ lại vợ con cách xa hàng triệu dặm, Newton phải cố gắng hòa nhập vào xã hội loài người xa lạ, chịu đựng đau đớn do môi trường khắc nghiệt, tìm cách chế tạo một phi thuyền khổng lồ nhằm cứu lấy những sinh mạng cuối cùng của dân tộc y.Hạ phàm(tựa gốc:The Man Who Fell to Earth) đã được chuyển thể thành phim điện ảnh năm 1976, có nam ca sĩ huyền thoại David Bowie đóng vai chính, và hai bản phim truyền hình vào các năm 1987 và 2022.""Một thiên khoa học giả tưởng tuyệt đẹp… Kể về một vị khách ngoài không gian nhưng lại nói lên những điều thấm thía về chính chúng ta."" – The New York Times""Câu chuyện đủ thực tế để trở thành phép ẩn dụ cho nỗi cô đơn hiện sinh trong mỗi chúng ta."" – Nhà văn Norman Spinrad""Tevis đã viết với sức mạnh, kịch tính nhưng vẫn đầy chất thơ."" – The Washington Post Book WorldThông tin tác giảTác giả Walter Tevis(1928-1984): Tiểu thuyết gia và nhà viết truyện ngắn nổi tiếng người Mĩ. Ông dành phần lớn cuộc đời giảng dạy tại Đại học Ohio trước khi chuyển đến New York để trở thành nhà văn toàn thời gian. Ba tiểu thuyết của ông được dựng thành phim điện ảnh và đoạt nhiều giải thưởng là Kẻ lừa đảo, Màu tiền và Hạ phàm.Năm 2020, một tiểu thuyết khác của ông là Gambit Hậu được Netflix chuyển thể thành phim truyền hình ăn khách.Các tác phẩm:Kẻ lừa đảo (1959)Chim nhại (1980)Gambit Hậu (1983)Màu tiền (1984)",Thái Vi,251
Chim Nhại,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/chim-nhai.jpg,Van hoc duong dai,WALTER TEVIS,NXB Kim Đồng,"125,000 đ","Thế kỉ 24, trong các đô thị tự động hóa, robot hiện diện khắp nơi, điều hành xã hội theo luật lệ nghiêm ngặt. Bentley - một cá nhân khác biệt giữa thời đại ấy - lần theo dấu vết xã hội loài người đã bị xóa sổ. Anh bí mật xem phim xưa, học chữ để đọc sách, kích hoạt cảm xúc vốn dĩ chỉ hiện diện bên trong con người. Anh bắt đầu cảm nhận được tình yêu. Anh thiết tha gắn bó với một cô gái thông minh táo bạo. Nhưng những điều này lại khiến anh trở thành kẻ phạm luật cần phải giam cầm. Và, hành trình tìm kiếm tự do cùng nhân tính của Bentley - con chim nhại cô độc, khởi đi từ đây.Chim Nhại, tiểu thuyết khoa học viễn tưởng được nhà văn Walter Tevis viết vào đoạn cuối thế kỉ 20, như một hình dung về nhân loại sau ba trăm năm nữa. Thế nhưng không cần đợi lâu như thế, ngày nay, những vấn đề Walter Tevis đặt ra đã manh nha trở thành sự thật. Xét cho cùng, robot chỉ được phát minh từ tình yêu mù quáng đối với công nghệ cho phép tạo ra chúng. Chúng giải phóng con người khỏi lao động vất vả, nhưng với trí thông minh nhân tạo không ngừng hoàn thiện, chúng cũng mang theo nguy cơ hủy diệt nhân tính, hủy diệt loài người.Những quyển sách hay khiến người ta phải suy nghĩ sâu sắc về con người cũng như khả năng tồn tại của họ. Và Chim Nhại là một quyển sách như thế.Thông tin tác giảTác giả Walter Tevis(1928-1984): Tiểu thuyết gia và nhà viết truyện ngắn nổi tiếng người Mĩ. Ông dành phần lớn cuộc đời giảng dạy tại Đại học Ohio trước khi chuyển đến New York để trở thành nhà văn toàn thời gian. Ba tiểu thuyết của ông được dựng thành phim điện ảnh và đoạt nhiều giải thưởng là Kẻ lừa đảo, Màu tiền và Hạ phàm.Năm 2020, một tiểu thuyết khác của ông là Gambit Hậu được Netflix chuyển thể thành phim truyền hình ăn khách.Các tác phẩm:Kẻ lừa đảo (1959)Chim nhại (1980)Gambit Hậu (1983)Màu tiền (1984)",Hoàng Anh,359
Sậy (Tiểu thuyết Thuận),https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/say-tieu-thuyet-thuan.jpg,Van hoc duong dai,Thuận,NXB Hội Nhà Văn,"145,000 đ","“Con người chỉ là một cây sậy, mềm yếu nhất trong muôn loài, nhưng đó là một cây sậy biết suy nghĩ...”  - Blaise PascalSậy– cuốn tiểu thuyết thứ 9 của nhà văn Thuận kể về một cô gái là nghiên cứu sinh, xách va-li về nước sau mười năm theo đuổi đam mê văn chương trên đất Pháp, chẳng vì một lý do nào cả. Con đường trở về Sài Gòn của cô tình cờ phơi bày rất nhiều bí mật gia đình: Ba cô, chị cô và cả chính cuộc tình vô vọng của cô.Vài thập kỷ trước, ba cô cũng xách va-li về nước sau nhiều năm du học với lý tưởng xây dựng chủ nghĩa xã hội, xây dựng quê hương mà ông luôn ngóng vọng. Nhưng ông nhanh chóng vỡ mộng để bắt đầu cuộc sống lưu vong trên chính quê hương của mình, bởi những nghi ngờ, tị hiềm, toan tính...Sậyđặt vào trung tâm tiểu thuyết một vài cá nhân vô danh bị cuốn đi trong guồng quay của lịch sử. TrongSậy, Thuận đặt thêm các nghi vấn về niềm tin và cái giá phải trả; về chủ đề tha hương và câu hỏi “Sống thế nào giữa hai nền văn hóa?” vốn thường trực trong các tác phẩm trước đây của cô. Tiểu thuyết này là một dụng công của nhà văn trong việc thể hiện những giằng xé chọn lựa của con người thời toàn cầu hóa với những giá trị truyền thống, những điểm khó hóa giải giữa lịch sử cá nhân và cộng đồng.“Nếu yên tĩnh được người Pháp coi là đức tính ở hàng xóm láng giềng, thì với người Việt lại là thứ dễ gây ác cảm. Ở đây hầu như chẳng ai sợ tiếng ồn. Họ có khả năng ăn, ngủ, học bài, ngâm thơ, chơi đàn và làm tình ngay cạnh loa phóng thanh, karaoke, chợ trời, cửa hàng mài dao kéo và tiếng kèn đám ma. Trở về Việt Nam, đôi tai của ba tôi trở nên rất nhạy, không phải với tiếng động mà với sự im lặng. Bởi vì nếu tiếng động để lộ gần như tất cả tính chất của sự việc thì chỉ có trời mới biết điều gì ẩn sau một sự im lặng.Kẻ nào đó đang bí mật theo dõi, điều tra, ghi chép, làm báo cáo về chúng ta ngay cạnh chúng ta?”(TríchSậy)",,210
Silo - Tháp Giống 1 – Len Chùi,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/silo-thap-giong-1-len-chui.jpg,Van hoc duong dai,Hugh Howey,NXB Hội Nhà Văn,"268,000 đ","Có những sự thật sẽ giết chết ta.Một thế giới hậu tận thế trong tương lai, khô cằn, tàn nhẫn, chết chóc. Ở đó, con người sống cùng nhau, hàng bao thế hệ, trong một tòa tháp đâm sâu vào lòng đất. Khung cảnh bên ngoài chỉ còn là những điểm ảnh, gói gọn trong một màn hình chiếu. Những câu chuyện, ước ao về vùng đất ngoài kia trở thành đề tài cấm kỵ. Nhưng như lẽ thường phải thế, luôn có những kẻ nuôi hy vọng, giấc mơ, những kẻ mang trong mình niềm lạc quan có thể lây lan cho những cư dân khác. Hình phạt cho chúng chỉ có một: chúng bị tống đi lau chùi các cảm biến bên ngoài tháp giống.Và đó sẽ là chuyến đi không đường trở lại.Khi cảnh sát trưởng của tháp giống phạm phải tội lỗi không thể tha thứ ấy, Juliette, một thợ máy ở bộ phận Cơ Khí, trở thành người kế nhiệm bất đắc dĩ. Cô không biết rằng mình sắp trở thành nhân tố cuối cùng, góp phần đưa tháp giống đến với bước ngoặt quyết định sự tồn vong hay tuyệt diện của nó.LEN CHÙI (WOOL)là tập đầu tiên trong bộ ba tập về SILO – THÁP GIỐNG của tác giả HUGH HOWEY. Một series phim truyền hình gồm 10 tập, lấy tên Wool, do Rebecca Ferguson đóng chính, được dự kiến ra mắt trên Apple TV+ vào tháng Ba, 2023.Thông tin tác giảHugh Howey(sinh năm 1975) là một tác giả viết truyện sci - fi người Mỹ. Ông trường thành ở Monroe, Bắc Carolina. Các tác phẩm của ông thưởng xoay quanh chủ để vượt qua nghịch cảnh mà không đánh mất chính mình.LEN CHÙI (WOOL) ra mắt độc giả lần đầu tiên vào năm 2011 như một truyện ngắn độc lập, do tác giả tự xuất bản dưới dạng ebook trên Amazon. Nhờ sự đón nhận nồng nhiệt từ độc giả, ông triển khai câu chuyện để cho ra thêm 4 tiểu thuyết ngắn. Quyển sách bạn đang cầm trên tay là phiên bản tổng hợp cả 5 phần sách, được phát hành năm 2012, cũng là tập mở đầu cho series SILO – THÁP GIỐNG.CA TRỰC (SHIFT), tập thứ hai trong series, cũng được phát hành lần đầu thành 3 tiểu thuyết ngắn (phần 6 đến 8 trước khi được in gộp làm 1 quyền vào năm 2013.CÁT BỤI (DUST), tập cuối cùng trong series, được phát hành năm 2013 dưới dạng một tiểu thuyết hoàn chỉnh.",Thành Nguyễn,630
Hốt Tất Liệt Đại Đế,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/246/hot-tat-liet-dai-de.jpg,Van hoc duong dai,Tôn Văn Thánh,NXB Hồng Đức,"195,000 đ","Từ khi Nguyên Thế Tổ Hốt Tất Liệt lên ngôi (1271) cho tới lúc Đế quốc Nguyên bị diệt vong (1368), thời gian chỉ 88 năm, trong đó ông đã trị vì hơn 30 năm. Với đường lối cai trị ""đỉnh tân cách cố, vụ nhất vạn phương"", Hốt Tất Liệt đã lên tột đỉnh vinh quang nhưng cũng bị giằng xé bởi những mâu thuẫn nội tâm mà đến cuối đời ông vẫn không thể giải thoát.Con người và sự nghiệp của Hốt Tất Liệt đã làm hao tốn biết bao giấy mực,nhà sách online nhưng có một điều không thể phủ nhận: Hốt Tất Liệt là một vị hoàng đế vĩ đại và kiệt xuất trong lịch sử Trung Hoa!Với ngòi bút sắc bén, phong cách kể chuyện hấp dẫn, tác giả đã tái tạo âm hưởng vừa hào hùng vừa bi tráng của một giai đoạn lịch sử đặc biệt; đồng thời khắc họa sống động nhân vật Hốt Tất Liệt trên bức tranh toàn cảnh đầy biến động của châu Á cuối thế kỉ XIII.",Phong Đảo,719
